            w3.uvalue := ((b6.uvalue << 8) | b7.uvalue)
            commit w3;
            new d0;
            d0.bits = 32;
            d0.uvalue := ((w0.uvalue << 16) | w1.uvalue);
            commit d0;
            new d1;
            d1.bits = 32;
            d1.uvalue := ((w2.uvalue << 16) | w3.uvalue);
            commit d1;
            renew $0 as v64;
            v64.uvalue := ((d0.uvalue << 32) | d1.uvalue);
            commit v64;
        } else {
            assert(0);
        }
    }
    update $0;
}

pattern {
    asm movbe $0, $1;
    assert($0.bits == 32);
} code {
    new v1;
    v1.addr := $1.addr;
    v1.bits := 32;
    commit v1;
    new v2;
    v2.bits := 8;
    v2.uvalue := (v1 & 0xFF);
    commit v2;
    new v3;
    v3.bits := 8;
    v3.uvalue := ((v1 >> 8) & 0xFF);
    commit v3;
    new v4;
    v4.bits := 8;
    v4.uvalue := ((v1 >> 16) & 0xFF);
    commit v4;
    new v5;
    v5.bits := 8;
    v5.uvalue := ((v1 >> 24) & 0xFF);
    commit v5;
    new v6;
    v6.bits := 16;
    v6.uvalue := ((v2.uvalue << 8) | v3.uvalue)
    commit v6;
    new v7;
    v7.bits := 16;
    v7.uvalue := ((v4.uvalue << 8) | v5.uvalue)
    commit v7;
    new v8;
    v8.addr := $0.addr;
    v8.bits := 32;
    v8.uvalue := ((v6.uvalue << 16) | v7.uvalue);
    update $0;
}

pattern {
    asm movbe $0, $1;
    assert($0.bits == 16);
} code {
    new v1;
    v1.addr := $1.addr;
    v1.bits := 16;
    commit v1;
    new v2;
    v2.bits := 8;
    v2.uvalue := (v1 & 0xFF);
    commit v2;
    new v3;
    v3.bits := 8;
    v3.uvalue := ((v1 >> 8) & 0xFF);
    commit v3;
    new v4;
    v4.addr := $0;
    v4.bits := 16;
    v4.uvalue := (v3.uvalue | (v2.uvalue << 8));
    commit v4;
}

pattern {
    asm movsb;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x8);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x8);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 8;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v4.bits := 8;
    v4.value := v3.value;
    commit v4;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.value := v1.value + 1;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value + 1;
        commit v6;
    } else {
        renew v1 as v5;
        v5.value := v1.value - 1;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value - 1;
        commit v6;
    }
}

pattern {
    asm movsw;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x16);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x16);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 16;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v4.bits := 16;
    v4.value := v3.value;
    commit v4;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.value := v1.value + 2;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value + 2;
        commit v6;
    } else {
        renew v1 as v5;
        v5.value := v1.value - 2;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value - 2;
        commit v6;
    }
}

pattern {
    asm movsd;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x32);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 32;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v4.bits := 32;
    v4.value := v3.value;
    commit v4;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.value := v1.value + 4;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value + 4;
        commit v6;
    } else {
        renew v1 as v5;
        v5.value := v1.value - 4;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value - 4;
        commit v6;
    }
}

pattern {
    asm movsd;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x64);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x64);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 64;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v4.bits := 64;
    v4.value := v3.value;
    commit v4;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.value := v1.value + 8;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value + 8;
        commit v6;
    } else {
        renew v1 as v5;
        v5.value := v1.value - 8;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value - 8;
        commit v6;
    }
}

pattern {
    asm rep_movsb;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    static if ($flags.DF == 0) {
        $fn.memcpy(v2.pvalue, v1.pvalue, v3.uvalue);
        renew v1 as v4;
        v4.pvalue := v1.pvalue + v3.uvalue;
        commit v4;
        renew v2 as v5;
        v5.pvalue := v2.pvalue + v3.uvalue;
        commit v5;
        static if (v1.pvalue, v3.uvalue : constant) {
            continuous v1.pvalue, v1.pvalue + v3.uvalue;
        }
        static if (v2.pvalue, v3.uvalue : constant) {
            continuous v2.pvalue, v2.pvalue + v3.uvalue;
        }
    } else static if ($flags.DF == 1) {
        $fn.memcpy(v2.pvalue - v3.uvalue, v1.pvalue - v3.uvalue, v3.uvalue);
        renew v1 as v6;
        v6.pvalue := v1.pvalue - v3.uvalue;
        commit v6;
        renew v2 as v7;
        v7.pvalue := v2.pvalue - v3.uvalue;
        commit v7;
        static if (v1.pvalue, v3.uvalue : constant) {
            continuous v1.pvalue - v3.uvalue, v1.pvalue;
        }
        static if (v2.pvalue, v3.uvalue : constant) {
            continuous v2.pvalue - v3.uvalue, v2.pvalue;
        }
    } else {
        assert(0);
    }
    renew v3 as v8;
    v8.uvalue := 0;
    commit v8;
    update $cpu.rdi;
    update $cpu.rsi;
    update $cpu.rcx;
}

pattern {
    asm rep_movsw;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    static if ($flags.DF == 0) {
        $fn.wmemcpy(v2.pvalue, v1.pvalue, v3.uvalue / 2);
        renew v1 as v4;
        v4.pvalue := v1.pvalue + v3.uvalue;
        commit v4;
        renew v2 as v5;
        v5.pvalue := v2.pvalue + v3.uvalue;
        commit v5;
        static if (v1.pvalue, v3.uvalue : constant) {
            continuous v1.pvalue, v1.pvalue + v3.uvalue;
        }
        static if (v2.pvalue, v3.uvalue : constant) {
            continuous v2.pvalue, v2.pvalue + v3.uvalue;
        }
    } else static if ($flags.DF == 1) {
        $fn.wmemcpy(v2.pvalue - v3.uvalue, v1.pvalue - v3.uvalue, v3.uvalue / 2);
        renew v1 as v6;
        v6.pvalue := v1.pvalue - v3.uvalue;
        commit v6;
        renew v2 as v7;
        v7.pvalue := v2.pvalue - v3.uvalue;
        commit v7;
        static if (v1.pvalue, v3.uvalue : constant) {
            continuous v1.pvalue - v3.uvalue, v1.pvalue;
        }
        static if (v2.pvalue, v3.uvalue : constant) {
            continuous v2.pvalue - v3.uvalue, v2.pvalue;
        }
    } else {
        assert(0);
    }
    renew v3 as v8;
    v8.uvalue := 0;
    commit v8;
    update $cpu.rdi;
    update $cpu.rsi;
    update $cpu.rcx;
}

pattern {
    asm rep_movsd;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr := v1.pvalue;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.value := v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        if ($flags.DF == 0) {
            renew v1 as v6;
            v6.value := v1.value + 4;
            commit v6;
            renew v2 as v7;
            v7.value := v2.value + 4;
            commit v7;
        } else {
            renew v1 as v6;
            v6.value := v1.value - 4;
            commit v6;
            renew v2 as v7;
            v7.value := v2.value - 4;
            commit v7;
        }
        renew v3 as v8;
        v8.value := v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v9;
    v9.value := 0;
    commit v9;
    update $cpu.rcx;
}

pattern {
    movsx $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    v2.svalue := v1.svalue;
    commit v2;
    assert(v1.svalue == v2.svalue);
}

pattern {
    asm movzx $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    assert(v1.uvalue == v2.uvalue);
}

pattern {
    asm mul $0;
} code {
    static if ($0.bits == 64) {
        renew $0 as v1;
        commit v1;
        renew $cpu.rax as v2;
        commit v2;
        renew $cpu.rdx_rax as v3;
        v3.uvalue := v1.uvalue * v2.uvalue;
        commit v3;
    } else static if ($0.bits == 32) {
        renew $0 as v4;
        commit v4;
        renew $cpu.eax as v5;
        commit v5;
        renew $cpu.edx_eax as v6;
        v6.uvalue := v4.uvalue * v5.uvalue;
        commit v6;
    } else static if ($0.bits == 16) {
        renew $0 as v7;
        commit v7;
        renew $cpu.ax as v8;
        commit v8;
        renew $cpu.dx_ax as v9;
        v9.uvalue := v7.uvalue * v8.uvalue;
        commit v9;
    } else static if ($0.bits == 8) {
        renew $0 as v10;
        commit v10;
        renew $cpu.al as v11;
        commit v11;
        renew $cpu.ax as v12;
        v12.uvalue := v10.uvalue * v11.uvalue;
        commit v12;
    } else {
        assert(0);
    }
    $flags.OF := unknown;
    $flags.CF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// mwait();

pattern {
    asm neg $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.svalue := -v1.svalue;
    commit v2;
    $flags.CF := v1.uvalue != 0;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm not $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := ~v1.uvalue;
    commit v2;
}

pattern {
    asm or $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | v2.uvalue);
    commit v3;
    $flags.SF := v3.svalue < 0;
    $flags.ZF := v3.value == 0;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

// out($dest, $src);
// outsb();
// outsw();
// outsd();
// rep_outsb();
// rep_outsw();
// rep_outsd();
// pause();

pattern {
    pop $0;
} code {
    renew $cpu.rsp as v1;
    commit v1;
    new v2;
    v2.addr := v1.pvalue;
    v2.bits := 64;
    commit v2;
    renew $0 as v3;
    v3.value := v2.value;
    commit v3;
    renew v1 as v4;
    v4.pvalue := v1.pvalue + 8;
    commit v4;
}

pattern {
    asm pop $0;
} code {
    pop $0;
}

pattern {
    asm popad;
} code {
    pop $cpu.rdi;
    pop $cpu.rsi;
    pop $cpu.rbp;
    pop $cpu.rsp;
    pop $cpu.rbx;
    pop $cpu.rdx;
    pop $cpu.rcx;
    pop $cpu.rax;
}


pattern {
    popcnt $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    new i1;
    i1.uvalue := 0;
    commit i1;
    new cnt1;
    cnt1.uvalue := 0;
    commit cnt1;
    for (;;) {
        if (v1.uvalue & (1 << i1.uvalue)) {
            renew cnt1 as cnt2;
            cnt2.uvalue := cnt1.uvalue + 1;
            commit cnt2;
        }
        renew i1 as i2;
        i2.uvalue := i1.uvalue + 1;
        commit i2;
        if (i2.uvalue >= $0.bits) {
            break;
        }
    }
    renew $0 as v2;
    v2.uvalue := cnt1.uvalue;
    commit v2;
}

// popf();
// popfd();
// prefetch0($m8);
// prefetch1($m8);
// prefetch2($m8);
// prefetchnta($m8);

pattern {
    asm pushad;
} code {
    new v1;
    v1.value := $cpu.esp;
    commit v1;
    push $cpu.eax;
    push $cpu.ecx;
    push $cpu.edx;
    push $cpu.ebx;
    push v1;
    push $cpu.ebp;
    push $cpu.esi;
    push $cpu.edi;
}

pattern {
    push $0;
} code {
    renew $0 as v1;
    commit v1;
    renew $cpu.rsp as v2;
    commit v2;
    new v3;
    v3.addr := v2.pvalue;
    v3.bits := 64;
    v3.value := v1.value;
    commit v3;
    renew v2 as v4;
    v4.pvalue := v2.pvalue - 8;
    commit v4;
}

// pushf();
// pushfd();
// rcl(XSIGNED $dest, XSIGNED $src);
// rcr(XSIGNED $dest, XSIGNED $src);

pattern {
    asm rol $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    static if ($0.bits == 64) {
        renew v2 as v3;
        v3.uvalue := $fn._rotl64(v2.uvalue, v1.uvalue);
        commit v3;
    } else {
        renew v2 as v4;
        v4.uvalue := $fn._rotl(v2.uvalue, v1.uvalue);
        commit v4;
    }
}

pattern {
    asm ror $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    static if ($0.bits == 64) {
        renew v2 as v3;
        v3.uvalue := $fn._rotr64(v2.uvalue, v1.uvalue);
        commit v3;
    } else {
        renew v2 as v4;
        v4.uvalue := $fn._rotr(v2.uvalue, v1.uvalue);
        commit v4;
    }
}

// rdmsr();
// rdpmc();
// rdrand($dest);
// rdtsc();
// rdtscp();

// rsm();
// sahf();

pattern {
    asm sal $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue := v2.svalue << v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.svalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    asm sar $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue := v2.svalue >> v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.svalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    asm shl $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := v2.uvalue << v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.uvalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    asm shr $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := v2.uvalue >> v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.uvalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    sbb $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    if ($flags.CF == 1) {
        v3.svalue := v2.svalue - v1.svalue - 1;
    } else {
        v3.svalue := v2.svalue - v1.svalue;
    }
    $flags.OF := v3.svalue > v1.svalue;
    $flags.ZF := v3.svalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := v2.uvalue < v1.uvalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm scasb;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 8;
    commit v3;
    $flags.OF := v2.svalue < v3.svalue;
    $flags.ZF := v2.value == v3.value;
    $flags.SF := v2.svalue < v3.svalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 1;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 1;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm scasw;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 16;
    commit v3;
    $flags.OF := v2.svalue < v3.svalue;
    $flags.ZF := v2.value == v3.value;
    $flags.SF := v2.svalue < v3.svalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 2;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 2;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm scasd;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 32;
    commit v3;
    $flags.OF := v2.svalue < v3.svalue;
    $flags.ZF := v2.value == v3.value;
    $flags.SF := v2.svalue < v3.svalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 4;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 4;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm scasq;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 64;
    commit v3;
    $flags.OF := v2.svalue < v3.svalue;
    $flags.ZF := v2.value == v3.value;
    $flags.SF := v2.svalue < v3.svalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 8;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 8;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm repe_scasb;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 8;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 1;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 1;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

pattern {
    asm repe_scasw;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

pattern {
    asm repe_scasd;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

pattern {
    asm repe_scasq;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 64;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 8;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 8;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

alias asm repz_scasb := asm repe_scasb;
alias asm repz_scasw := asm repe_scasw;
alias asm repz_scasd := asm repe_scasd;
alias asm repz_scasq := asm repe_scasq;

pattern {
    asm repne_scasb;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 8;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 1;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 1;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

pattern {
    asm repne_scasw;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

pattern {
    asm repne_scasd;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

pattern {
    asm repne_scasq;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 64;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 8;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 8;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.rdi;
    $cpu.rcx.value := unknown;
    update $cpu.rcx;
}

alias asm repnz_scasb := asm repne_scasb;
alias asm repnz_scasw := asm repne_scasw;
alias asm repnz_scasd := asm repne_scasd;
alias asm repnz_scasq := asm repne_scasq;

pattern {
    asm seta $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.CF == 0;
    commit v1;
}

pattern {
    asm setae $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF == 0;
    commit v1;
}

pattern {
    asm setb $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF;
    commit v1;
}

pattern {
    asm setbe $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 1 || $flags.CF == 1;
    commit v1;
}

pattern {
    asm setc $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF;
    commit v1;
}

pattern {
    asm sete $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF;
    commit v1;
}

pattern {
    asm setg $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setge $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setl $0;
} code {
    new v1;
    v1.addr := $0.addr;
