            v5.pvalue := v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value := 0;
    commit v7;
    update $cpu.ecx;
}

// str($rm16);

pattern {
    asm sub $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value - v2.value;
    commit v3;
    $flags.SF := v1.svalue < v2.svalue;
    $flags.CF := v1.uvalue < v2.uvalue;
    $flags.ZF := v1.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm subnf $0, $1;   // CodeReverse extension
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value - v2.value;
    commit v3;
    update $0;
}

// sysenter();
// sysexit();

pattern {
    test $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    new v1 as v3;
    v3.value := (v1.value & v2.value);
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

// ud2();
// verr($rm16);
// verw($rm16);
// wait();
// fwait();
// wbinvd();
// wrmsr();

pattern {
    xadd $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value;
    commit v3;
    renew v2 as v4;
    v4.value := v1.value;
    commit v4;
    $flags.CF := v3.uvalue < v1.uvalue;
    $flags.SF := v4.svalue < 0;
    $flags.ZF := v4.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
    update $1;
}

pattern {
    asm xchg $0, $1;
} code {
    swap $0, $1;
}

// xgetbv();

pattern {
    asm xlat $0;
} code {
    asm xlatb;
}

pattern {
    asm xlatb;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ebx as v2;
    commit v2;
    new v3;
    v3.addr := v2.pvalue + v1.uvalue;
    v3.bits := 8;
    commit v3;
    renew v1 as v4;
    v4.uvalue := v3.uvalue;
    commit v4;
    update $cpu.al;
}

pattern {
    asm xor $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value ^ v2.value);
    $flags.SF := v3.svalue < 0;
    $flags.ZF := v3.value == 0;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
    update $0;
}

// xrstor($mem);
// xsave($mem);
// xsaveopt($mem);
// xsetbv();
